Timestamp,mvrv
2010-10-09 01:06:14,6.62776252931356
2010-10-11 10:34:50,6.78733358013149
2010-10-13 21:44:19,5.34817494413781
2010-10-16 00:44:28,5.46429279264971
2010-10-17 12:02:51,5.16598119903133
2010-10-19 04:47:04,4.60522287938517
2010-10-20 19:30:32,4.52716068844041
2010-10-22 22:16:33,4.79085881256722
2010-10-25 02:09:49,7.43418696737602
2010-10-26 21:38:56,6.13066942475595
2010-10-28 18:20:41,6.49724617303427
2010-10-30 11:39:25,6.08514901856879
2010-11-01 13:56:31,6.13002702372397
2010-11-03 18:14:11,6.14699137043276
2010-11-05 17:20:54,6.20217233486468
2010-11-07 12:56:51,7.71273587734332
2010-11-09 01:35:36,5.60735470961538
2010-11-10 23:10:44,4.8662015908612
2010-11-13 01:12:32,3.91036971505664
2010-11-14 18:46:39,4.4060469863783
2010-11-16 19:10:42,3.90601892816116
2010-11-18 10:50:31,3.84945844704651
2010-11-20 21:30:14,3.74774312647992
2010-11-23 16:03:23,3.68100608672313
2010-11-25 23:47:46,3.60905692602056
2010-11-28 04:18:05,3.64985538638293
2010-11-30 06:05:36,3.60737202318837
2010-12-02 09:24:37,2.94368601056725
2010-12-04 09:22:42,3.27262380290354
2010-12-06 03:48:02,2.86424843357995
2010-12-07 20:52:17,2.85369449509889
2010-12-09 12:23:40,3.07914897902453
2010-12-11 22:14:33,2.57005047587054
2010-12-14 10:12:07,2.78198494093032
2010-12-16 17:30:33,2.98798237593828
2010-12-19 06:01:59,2.95671207656722
2010-12-21 11:54:37,3.14103588327159
2010-12-24 00:52:42,2.9417375753702
2010-12-26 15:42:23,2.80763818685684
2010-12-29 01:40:52,3.22340162379076
2010-12-31 13:07:06,3.2652830531088
2011-01-02 19:49:43,3.22596595662765
2011-01-05 11:06:32,3.18219847904424
2011-01-08 02:00:52,3.35245596890459
2011-01-10 10:58:05,3.30650676015301
2011-01-12 22:06:19,3.27384552909857
2011-01-15 03:21:25,4.2108118076001
2011-01-17 11:24:39,3.73470627156869
2011-01-20 00:16:28,3.42811666635481
2011-01-22 08:02:35,3.89885848558126
2011-01-24 15:03:55,3.795197896486
2011-01-26 22:45:40,3.60659647163887
2011-01-29 11:32:47,3.39284271909499
2011-01-31 23:22:15,3.49341746998108
2011-02-03 12:01:01,5.39380130020243
2011-02-05 16:29:45,5.59506946234953
2011-02-07 19:14:04,5.35218889299477
2011-02-10 01:01:29,5.35301260422272
2011-02-12 03:38:53,5.3844301090459
2011-02-14 04:54:38,5.47424910196801
2011-02-16 02:28:00,5.21222560765756
2011-02-17 20:02:30,4.97242643959432
2011-02-19 21:52:35,4.80473291014129
2011-02-22 00:15:14,4.24575776077738
2011-02-23 18:33:29,3.96431894723946
2011-02-25 14:43:20,4.20517287286534
2011-02-27 03:10:54,4.1801932509121
2011-03-01 06:48:51,3.90239778124783
2011-03-03 17:05:05,3.40738211944419
2011-03-05 13:28:11,3.2979031963681
2011-03-06 23:46:43,3.23002895363752
2011-03-08 23:03:35,3.16479356753202
2011-03-11 21:56:07,3.07105164994038
2011-03-15 06:41:51,3.02788546563264
2011-03-18 06:42:44,2.85999801010431
2011-03-21 11:12:43,2.58233284398349
2011-03-24 06:33:54,2.77353398984252
2011-03-26 22:00:57,2.81943874518013
2011-03-29 11:28:15,2.63827118361573
2011-03-31 19:16:24,2.50476129105262
2011-04-03 02:35:45,2.49430387013606
2011-04-05 09:24:56,2.37108564687763
2011-04-07 22:40:36,2.30089728388781
2011-04-10 09:22:44,2.35063983643914
2011-04-12 20:49:10,2.45982712584599
2011-04-15 03:20:05,2.93041090320297
2011-04-17 14:20:29,3.17240022912095
2011-04-20 05:20:23,3.34224077362293
2011-04-22 17:40:00,3.36648848402092
2011-04-25 03:31:32,4.94105257036501
2011-04-27 04:33:35,4.50462244981233
2011-04-29 10:10:37,5.14291123464514
2011-05-01 13:47:26,6.92718669122536
2011-05-03 14:02:06,5.50102830264233
2011-05-05 13:22:01,5.06987826169012
2011-05-07 10:55:56,4.87570224375755
2011-05-09 06:01:02,4.95272995651065
2011-05-11 05:42:54,6.32858636781795
2011-05-13 10:03:45,6.10543042626025
2011-05-15 04:10:42,6.51709388851204
2011-05-16 20:38:18,5.97100849056097
2011-05-18 09:10:48,5.27831154305965
2011-05-20 05:42:54,4.45445056136795
2011-05-22 01:09:13,4.08156853750186
2011-05-23 13:18:11,4.18094811432441
2011-05-24 22:05:45,4.4264916428346
2011-05-26 05:51:12,4.64072115502105
2011-05-28 00:58:15,4.7058256013085
2011-05-30 11:25:12,4.47208776103807
2011-06-01 21:53:38,4.69370305942645
2011-06-03 22:28:36,5.19259244976244
2011-06-05 19:27:42,7.11340591838302
2011-06-07 17:31:38,6.11948510739577
2011-06-09 18:04:43,7.94837109248888
2011-06-11 12:21:03,6.67120249570255
2011-06-13 04:30:33,3.75954932506103
2011-06-14 20:37:09,3.304688961513
2011-06-16 10:36:06,2.6568778654171
2011-06-18 13:35:10,2.42959234126463
2011-06-20 08:59:09,2.66126936928704
2011-06-22 00:19:08,2.19317248346473
2011-06-23 15:13:00,2.23579862662026
2011-06-25 14:45:42,2.46180355516276
2011-06-28 04:50:06,2.4987467940068
2011-06-30 12:58:33,2.38262653646814
2011-07-02 17:20:43,2.30243348850408
2011-07-05 03:32:46,2.13145454657817
2011-07-07 22:47:49,2.22238875610675
2011-07-10 14:36:08,2.04575234976322
2011-07-13 06:15:31,1.94464733358452
2011-07-15 15:16:53,1.89098549645739
2011-07-18 02:27:43,1.85303644208668
2011-07-20 17:29:58,1.97010418223649
2011-07-23 09:06:26,1.88668405774149
2011-07-25 20:14:31,1.91301006572217
2011-07-28 03:00:51,1.89662632509473
2011-07-30 16:12:13,1.85334089497875
2011-08-02 02:38:50,1.81045932981079
2011-08-04 20:56:32,1.70713315958727
2011-08-08 00:23:04,1.30156494171976
2011-08-10 18:32:11,1.61861762893721
2011-08-13 22:13:48,1.37094242849029
2011-08-16 22:15:09,1.62110364194023
2011-08-19 21:14:58,1.60718176341242
2011-08-22 11:55:01,1.58628930813903
2011-08-25 06:51:42,1.54925486453715
2011-08-28 08:25:05,1.2970212408166
2011-08-31 05:24:34,1.28375703533913
2011-09-03 01:03:43,1.20729429800872
2011-09-05 20:53:23,1.21157160083024
2011-09-08 19:26:13,1.07445972835067
2011-09-11 17:23:42,0.974060885983712
2011-09-14 16:01:58,0.935247985320794
2011-09-17 19:08:00,0.786910232421996
2011-09-20 15:23:56,0.898448496940729
2011-09-23 09:28:03,0.885968699153117
2011-09-26 13:22:01,0.845594066008844
2011-09-29 11:59:39,0.764756287919864
2011-10-02 15:18:59,0.817338774876534
2011-10-05 18:26:33,0.782786640251746
2011-10-08 23:17:43,0.748630673862214
2011-10-12 10:05:04,0.655342871489813
2011-10-15 18:35:59,0.648907307409531
2011-10-19 04:45:25,0.454608384564945
2011-10-22 12:03:53,0.462587893678226
2011-10-26 00:32:42,0.512749502514612
2011-10-29 16:01:34,0.553686851414617
2011-11-01 19:42:06,0.553138424333712
2011-11-04 15:56:41,0.538934322781616
2011-11-07 15:51:38,0.501120656386721
2011-11-10 11:10:31,0.52758163544193
2011-11-13 12:23:10,0.532396517562499
2011-11-16 06:23:49,0.458477433073304
2011-11-19 03:58:55,0.441804057378935
2011-11-22 08:05:03,0.431569463328119
2011-11-25 14:25:10,0.466684421392607
2011-11-28 21:42:54,0.481679055895732
2011-12-01 16:35:08,0.572595733645328
2011-12-04 16:41:10,0.591929406699583
2011-12-07 09:53:59,0.586487132798943
2011-12-10 04:28:04,0.58633317285234
2011-12-13 01:37:40,0.641734705343824
2011-12-16 02:11:45,0.617901078354996
2011-12-19 03:42:02,0.649816567626243
2011-12-22 00:10:24,0.847646693450494
2011-12-24 22:26:49,0.758755298531313
2011-12-27 12:22:02,0.815993525350104
2011-12-30 11:51:11,0.829354742415196
2012-01-02 06:32:19,1.0099027502292
2012-01-05 00:57:58,1.02650793084443
2012-01-07 12:57:08,1.34972772535773
2012-01-10 03:12:26,1.3243856379305
2012-01-13 00:35:01,1.30985857944854
2012-01-16 01:28:49,1.29155381694624
2012-01-18 20:12:55,1.27042904524152
2012-01-21 14:00:37,1.1956230781104
2012-01-24 11:20:13,1.17706492674478
2012-01-27 12:08:51,1.10667326158624
2012-01-30 05:02:43,1.04478685593541
2012-02-01 20:21:51,1.03561392897961
2012-02-04 10:37:19,1.11917058158271
2012-02-07 05:44:27,1.05802941890435
2012-02-10 03:26:02,1.07118439519932
2012-02-12 22:10:01,1.09226223960962
2012-02-15 20:49:36,1.00712529800546
2012-02-18 15:41:56,0.881106859540092
2012-02-21 10:09:11,0.847722359592077
2012-02-24 01:48:37,0.944004046265892
2012-02-26 20:04:39,0.954481654346566
2012-02-29 09:11:45,0.941089519322883
2012-03-03 07:41:27,0.943627516208938
2012-03-06 06:36:38,0.963305647810037
2012-03-09 03:31:54,0.953866118933085
2012-03-11 19:44:24,0.947949647416605
2012-03-14 13:32:58,1.03768891384247
2012-03-17 13:28:28,1.03064560131365
2012-03-20 05:52:18,0.99902404811851
2012-03-23 00:36:56,0.934187063713489
2012-03-25 19:10:10,0.909457803185497
2012-03-28 15:17:49,0.919298704360858
2012-03-31 11:03:47,0.951250878022282
2012-04-03 12:22:12,0.994379490575336
2012-04-06 19:23:22,0.972306858793651
2012-04-09 18:10:30,0.943222809819442
2012-04-12 19:17:24,0.964699997226763
2012-04-16 03:05:47,0.977381630901114
2012-04-19 03:17:24,1.01560832150499
2012-04-22 02:30:00,1.06386866796863
2012-04-25 02:49:18,1.01528776929467
2012-04-28 05:40:10,1.00108748231246
2012-04-30 19:05:59,0.981262936303612
2012-05-03 08:14:32,1.014974493442
2012-05-05 21:25:23,1.00867997235182
2012-05-08 08:21:05,1.00203337264096
2012-05-11 05:27:14,1.00211749087744
2012-05-14 05:05:49,0.983443031506098
2012-05-17 12:40:19,1.00295647579472
2012-05-20 10:42:51,1.01439241747278
2012-05-23 16:38:17,1.01584958814691
2012-05-26 20:25:20,1.02339911702818
2012-05-29 16:59:10,1.02543944160854
2012-06-01 17:32:57,1.04006012872208
2012-06-04 11:27:34,1.05140831374113
2012-06-07 06:23:45,1.09134051665104
2012-06-10 01:21:25,1.12817304120803
2012-06-12 20:03:52,1.10602269149293
2012-06-15 13:14:26,1.18602483654059
2012-06-18 07:50:07,1.27804612713183
2012-06-21 02:14:29,1.31120870114898
2012-06-23 22:32:18,1.31802185976321
2012-06-26 19:38:37,1.25558734972831
2012-06-29 14:10:36,1.29587738556593
2012-07-02 12:08:14,1.30098271296244
2012-07-05 06:38:19,1.27573825469607
2012-07-07 23:28:47,1.30287519510668
2012-07-10 17:26:58,1.34428481166724
2012-07-13 14:51:50,1.44952340092503
2012-07-16 11:15:58,1.52177683611902
2012-07-19 02:55:58,1.7846188497728
2012-07-22 02:19:11,1.78886413648165
2012-07-24 20:58:57,1.70534955922528
2012-07-27 14:47:00,1.65403604740678
2012-07-30 04:23:47,1.65239782241955
2012-08-02 07:20:05,1.75398808255881
2012-08-04 23:40:28,2.00332079231744
2012-08-07 20:48:10,1.98348946699612
2012-08-10 10:20:48,2.07689172626262
2012-08-13 02:57:20,2.04243697887691
2012-08-15 17:26:19,2.10733577260791
2012-08-18 16:42:08,2.52034500040695
2012-08-21 02:49:42,1.67970636602502
2012-08-23 18:39:23,1.67325472090619
2012-08-26 13:37:00,1.73517409519608
2012-08-29 08:58:24,1.81786281424486
2012-09-01 05:33:47,1.70360782244871
2012-09-03 22:02:24,1.63072780437913
2012-09-06 12:22:13,1.69815383632983
2012-09-09 08:31:21,1.76067022133788
2012-09-12 05:36:57,1.73839949785477
2012-09-15 06:43:06,1.80819875079608
2012-09-18 01:47:35,1.82689698510307
2012-09-20 23:55:13,1.89716399790551
2012-09-23 18:12:03,1.84984963283809
2012-09-26 15:44:40,1.81679595973387
2012-09-29 14:21:18,1.83241640985296
2012-10-02 16:44:44,1.83823055278036
2012-10-06 00:02:09,1.87582522642747
2012-10-08 23:45:47,1.80848172027627
2012-10-12 01:05:25,1.75212042810527
2012-10-15 01:29:55,1.72407206676103
2012-10-17 23:14:16,1.71435984441775
2012-10-20 21:37:13,1.7032538689137
2012-10-23 18:35:55,1.68547330652171
2012-10-26 17:22:08,1.63653640097823
2012-10-29 10:42:58,1.51569955373002
2012-11-01 14:45:13,1.58527866555449
2012-11-04 14:12:07,1.50557921920529
2012-11-07 16:23:19,1.55510025612949
2012-11-10 13:10:28,1.56139823319793
2012-11-13 16:31:40,1.57597458338549
2012-11-16 18:48:49,1.58633366331726
2012-11-19 21:10:55,1.65229624312813
2012-11-22 19:16:24,1.65725152376545
2012-11-25 17:09:00,1.72577324701444
2012-11-28 11:28:49,1.71865440894968
2012-12-01 08:13:09,1.73294243567446
2012-12-04 09:12:44,1.73767016123075
2012-12-07 20:32:02,1.83766146243135
2012-12-11 01:49:58,1.81138647674248
2012-12-14 07:25:07,1.8266027893007
2012-12-17 20:28:57,1.79452351683376
2012-12-21 03:59:25,1.79717545122512
2012-12-24 07:59:46,1.76337533285141
2012-12-27 09:04:58,1.75401587949921
2012-12-30 02:27:04,1.77996067008155
2013-01-01 16:56:39,1.76374073171689
2013-01-04 08:26:55,1.74690340816646
2013-01-07 05:12:16,1.75148256745842
2013-01-10 02:10:28,1.80350821413865
2013-01-13 07:01:00,1.83514273672759
2013-01-16 10:00:34,1.84994106142812
2013-01-19 15:15:16,2.00354080771708
2013-01-22 17:37:10,2.11529198054802
2013-01-25 14:21:21,2.30066682601433
2013-01-28 10:35:56,2.15542939114582
2013-01-31 04:14:04,2.3241093809951
2013-02-02 16:26:44,2.35476394740306
2013-02-05 02:54:02,2.30386887110794
2013-02-07 21:46:02,2.33597881401247
2013-02-10 17:06:27,2.52727347905156
2013-02-13 10:22:06,2.6147360547057
2013-02-15 21:02:31,2.74674754820065
2013-02-18 01:45:26,2.65266829777522
2013-02-20 14:04:58,2.84578247561929
2013-02-22 21:22:49,2.80347453744825
2013-02-25 08:00:10,2.74799713037739
2013-02-27 13:37:25,2.79171127752414
2013-03-02 00:50:23,2.88640037353212
2013-03-04 15:11:01,2.90961234992498
2013-03-07 08:54:03,3.30710967978128
2013-03-09 19:47:25,3.32552208321785
2013-03-12 07:04:10,3.52449511991356
2013-03-14 18:42:05,3.33269846885795
2013-03-17 03:59:45,3.26802568018785
2013-03-19 05:44:06,3.52687868468279
2013-03-21 07:47:29,4.19229956168665
2013-03-23 03:54:37,4.13014948501813
2013-03-25 04:54:00,4.08629657043668
2013-03-28 01:27:26,4.63232574221641
2013-03-30 07:59:10,4.34328271958969
2013-04-01 13:21:24,4.28600051866223
2013-04-03 20:22:08,4.69540914494166
2013-04-06 10:57:57,4.84679296015871
2013-04-08 22:02:47,5.02016291683615
2013-04-11 03:48:19,3.60771435475632
2013-04-13 14:36:13,2.92316495284393
2013-04-16 01:40:45,1.67541843193878
2013-04-18 11:42:36,2.38901546888599
2013-04-21 04:46:30,3.12341527801719
2013-04-23 17:18:21,3.0280307999951
2013-04-26 02:25:50,3.13254105391469
2013-04-28 14:04:32,2.78317434151046
2013-05-01 01:30:19,2.96021340856514
2013-05-03 22:16:40,2.20076123435559
2013-05-06 10:31:10,2.46946435144582
2013-05-08 20:32:10,2.37285587674537
2013-05-11 05:27:13,2.48417925815127
2013-05-13 13:20:02,2.42963457059177
2013-05-16 06:00:35,2.39812790299305
2013-05-18 22:22:16,2.56331010572719
2013-05-21 15:37:23,2.52222934813017
2013-05-24 03:29:25,2.60400070720892
2013-05-26 13:23:29,2.66598097767417
2013-05-29 01:27:56,2.58935537416069
2013-05-31 08:48:52,2.56354088076046
2013-06-02 09:24:55,2.55755749587963
2013-06-04 09:57:22,2.40366590483801
2013-06-06 11:18:07,2.37770461921683
2013-06-08 21:28:14,2.1717324566513
2013-06-11 08:00:05,2.06992431890419
2013-06-13 09:27:36,2.10391510306417
2013-06-15 16:54:43,1.94806951708762
2013-06-18 01:46:06,1.98719318933453
2013-06-20 22:03:18,2.0954041270281
2013-06-23 05:26:39,2.10234536869579
2013-06-25 20:09:37,1.99483137692709
2013-06-28 05:05:23,1.96950356575294
2013-06-30 14:07:53,1.83967409682777
2013-07-03 04:08:59,1.76238923457242
2013-07-05 11:31:41,1.55740449125485
2013-07-07 15:57:06,1.38485201423908
2013-07-09 17:47:46,1.50874111169363
2013-07-11 22:56:26,1.72770911850601
2013-07-14 12:33:52,1.91139796320921
2013-07-16 23:06:46,1.9150712720494
2013-07-19 08:34:25,1.75475550138506
2013-07-21 13:54:36,1.74390221375485
2013-07-24 01:06:42,1.86340371527281
2013-07-26 15:28:13,1.88574337946336
2013-07-29 01:43:36,1.91627430447422
2013-07-31 05:24:23,2.08831962337403
2013-08-02 11:10:10,2.01508218400632
2013-08-04 17:34:55,1.99774473792639
2013-08-06 20:23:36,2.02386287782461
2013-08-08 23:07:23,2.00501134481568
2013-08-10 22:44:19,1.94163641881011
2013-08-12 18:25:40,1.97927177460056
2013-08-15 05:39:35,1.85279190759437
2013-08-17 12:51:39,1.83529172290394
2013-08-19 18:05:23,1.85367657832171
2013-08-21 21:37:28,1.95394645385694
2013-08-23 19:23:44,2.03634890733975
2013-08-26 07:04:28,2.09718230427432
2013-08-28 17:05:27,2.16746567915087
2013-08-30 18:39:23,2.16793604384044
2013-09-01 15:03:51,2.33246166395313
2013-09-03 14:21:32,2.34074001824964
2013-09-05 20:24:55,2.18669979712639
2013-09-08 08:44:09,2.13961960074287
2013-09-10 12:46:13,2.14265397243741
2013-09-12 13:05:55,2.24084005135709
2013-09-14 12:57:33,2.2297261434779
2013-09-16 19:40:15,2.1893221744534
2013-09-19 05:00:04,2.20287620647023
2013-09-21 07:36:33,2.12081331001212
2013-09-23 07:51:23,2.11368114531547
2013-09-25 07:29:32,2.12257551529723
2013-09-27 13:59:18,2.13144264618313
2013-09-30 00:04:56,2.16561743864085
2013-10-02 09:07:29,2.16541785043678
2013-10-04 14:49:07,1.99831956726129
2013-10-06 16:33:27,2.05454231237101
2013-10-09 05:13:01,2.08292914454715
2013-10-11 09:41:40,2.12022799346393
2013-10-13 12:43:54,2.12623762942624
2013-10-15 06:16:35,2.24197436894418
2013-10-17 01:44:40,2.2685589272489
2013-10-19 07:43:52,2.73487019498498
2013-10-21 07:34:41,2.97202191228298
2013-10-23 04:27:22,2.92242908594479
2013-10-25 01:37:28,2.92218901665466
2013-10-27 01:44:18,2.5913983638229
2013-10-29 10:13:21,2.93941431080037
2013-10-31 14:50:27,2.87918741129512
2013-11-02 15:12:44,2.80834733404247
2013-11-04 16:21:34,2.87235262630864
2013-11-07 03:39:01,3.45550626656627
2013-11-10 00:11:11,4.00159889089395
2013-11-12 07:34:31,3.96146101296635
2013-11-14 14:51:26,4.25514362490802
2013-11-16 23:56:48,4.21774815859952
2013-11-19 11:29:25,5.90896261049299
2013-11-22 02:34:38,5.84014949990895
2013-11-24 13:18:33,5.70647199864106
2013-11-27 02:29:03,5.3112756286797
2013-11-29 10:35:22,5.10304898840828
2013-12-01 20:14:57,5.18095777758471
2013-12-04 04:26:41,4.65537689388996
2013-12-06 13:39:36,4.31871361135525
2013-12-08 18:56:20,2.90121984401194
2013-12-10 22:29:29,3.64626270556798
2013-12-13 11:36:18,3.45962332266772
2013-12-15 18:51:30,3.33573568246903
2013-12-18 00:07:42,2.68971286893826
2013-12-20 00:12:56,2.05560820909921
2013-12-22 10:57:40,2.3084686811917
2013-12-24 22:40:27,2.56314803176933
2013-12-27 08:34:13,2.83003817874233
2013-12-29 21:22:25,2.69298726169397
2014-01-01 05:12:00,2.75799630496682
2014-01-03 18:34:13,2.92103337775002
2014-01-06 06:29:01,3.29595219215559
2014-01-08 14:35:02,2.84292088999626
2014-01-10 18:38:21,2.93923408181866
2014-01-12 21:12:50,3.14492498194637
2014-01-15 08:30:49,2.8402247344378
2014-01-17 16:05:55,2.81292303914428
2014-01-20 04:05:33,2.88355645022515
2014-01-22 12:28:44,2.80784934879142
2014-01-24 19:39:41,2.74614835722472
2014-01-27 14:04:57,2.74402161206438
2014-01-30 06:21:22,2.66554937932271
2014-02-01 13:11:48,2.68118969379495
2014-02-03 19:57:58,2.70654996038257
2014-02-06 10:51:58,2.50358911841249
2014-02-08 22:30:05,2.27514026498587
2014-02-11 15:14:02,2.20591380777802
2014-02-14 04:21:09,1.95826416243524
2014-02-16 11:31:08,2.10340565454921
2014-02-19 02:08:52,2.01913186294303
2014-02-21 13:21:55,1.80949066349879
2014-02-24 03:35:50,1.96662333193806
2014-02-26 15:53:58,1.81796979985425
2014-03-01 02:12:59,1.79371774775281
2014-03-04 02:49:42,2.22199271183485
2014-03-06 22:35:24,2.17475155613779
2014-03-09 14:13:36,1.94946447495057
2014-03-12 08:27:38,1.93784606744415
2014-03-15 01:36:50,1.92675299722909
2014-03-17 15:46:27,1.93865441320836
2014-03-20 09:36:16,1.86289215330913
