Timestamp,transactions-per-second
2019-12-11 11:15:00,3.5
2019-12-12 17:45:00,4.76666666666667
2019-12-14 00:15:00,4.53333333333333
2019-12-15 06:45:00,2.63333333333333
2019-12-16 13:15:00,4.06666666666667
2019-12-17 19:45:00,4.41666666666667
2019-12-19 02:15:00,3.85
2019-12-20 08:45:00,2.51666666666667
2019-12-21 15:15:00,3.05
2019-12-22 21:45:00,2.28333333333333
2019-12-24 04:15:00,2.61666666666667
2019-12-25 10:45:00,2.96666666666667
2019-12-26 17:15:00,3.75
2019-12-27 23:45:00,3.23333333333333
2019-12-29 06:15:00,2.4
2019-12-30 12:45:00,3.05
2019-12-31 19:15:00,2.65
2020-01-02 01:45:00,2.46666666666667
2020-01-03 08:15:00,2.48333333333333
2020-01-04 14:45:00,2.61666666666667
2020-01-05 21:15:00,4.06666666666667
2020-01-07 03:45:00,3.13333333333333
2020-01-08 10:15:00,4.03333333333333
2020-01-09 16:45:00,3.26666666666667
2020-01-10 23:15:00,3.68333333333333
2020-01-12 05:45:00,2.86666666666667
2020-01-13 12:15:00,3.88333333333333
2020-01-14 18:45:00,4.4
2020-01-16 01:15:00,4.33333333333333
2020-01-17 07:45:00,3.76666666666667
2020-01-18 14:15:00,4
2020-01-19 20:45:00,3.7
2020-01-21 03:15:00,2.31666666666667
2020-01-22 09:45:00,2.78333333333333
2020-01-23 16:15:00,4.65
2020-01-24 22:45:00,3.08333333333333
2020-01-26 05:15:00,2.11666666666667
2020-01-27 11:45:00,3.31666666666667
2020-01-28 18:15:00,4.01666666666667
2020-01-30 00:45:00,3.1
2020-01-31 07:15:00,3.78333333333333
2020-02-01 13:45:00,4.16666666666667
2020-02-02 20:15:00,4.81666666666667
2020-02-04 02:45:00,3.33333333333333
2020-02-05 09:15:00,4.1
2020-02-06 15:45:00,5.38333333333333
2020-02-07 22:15:00,3.53333333333333
2020-02-09 04:45:00,2.11666666666667
2020-02-10 11:15:00,3.71666666666667
2020-02-11 17:45:00,4.36666666666667
2020-02-13 00:15:00,3.51666666666667
2020-02-14 06:45:00,2.55
2020-02-15 13:15:00,3.16666666666667
2020-02-16 19:45:00,3.96666666666667
2020-02-18 02:15:00,3.5
2020-02-19 08:45:00,3.98333333333333
2020-02-20 15:15:00,4.61666666666667
2020-02-21 21:45:00,3.18333333333333
2020-02-23 04:15:00,2.5
2020-02-24 10:45:00,3.93333333333333
2020-02-25 17:15:00,4.35
2020-02-26 23:45:00,2.71666666666667
2020-02-28 06:15:00,3.38333333333333
2020-02-29 12:45:00,3.38333333333333
2020-03-01 19:15:00,3.71666666666667
2020-03-03 01:45:00,3.23333333333333
2020-03-04 08:15:00,4.05
2020-03-05 14:45:00,4.78333333333333
2020-03-06 21:15:00,4.36666666666667
2020-03-08 03:45:00,2.83333333333333
2020-03-09 10:15:00,4.51666666666667
2020-03-10 16:45:00,4.68333333333333
2020-03-11 23:15:00,2.31666666666667
2020-03-13 05:45:00,2.66666666666667
2020-03-14 15:15:00,2.96666666666667
2020-03-15 21:45:00,2.43333333333333
2020-03-17 04:15:00,1.88333333333333
2020-03-18 10:45:00,2.41666666666667
2020-03-19 17:15:00,4.3
2020-03-20 23:45:00,2.36666666666667
2020-03-22 06:15:00,1.91666666666667
2020-03-23 12:45:00,2.56666666666667
2020-03-24 19:15:00,3.2
2020-03-26 02:00:00,2.21666666666667
2020-03-27 08:30:00,3
2020-03-28 15:00:00,3.13333333333333
2020-03-29 21:30:00,3.55
2020-03-31 04:00:00,2.73333333333333
2020-04-01 10:30:00,3.75
2020-04-02 17:00:00,4.15
2020-04-03 23:30:00,2.56666666666667
2020-04-05 05:00:00,1.96666666666667
2020-04-06 11:30:00,3.83333333333333
2020-04-07 18:00:00,3.98333333333333
2020-04-09 00:30:00,2.46666666666667
2020-04-10 07:00:00,3.51666666666667
2020-04-11 13:30:00,2.75
2020-04-12 20:00:00,3.08333333333333
2020-04-14 02:30:00,2.73333333333333
2020-04-15 09:00:00,3.4
2020-04-16 15:30:00,4.71666666666667
2020-04-17 22:00:00,2.81666666666667
2020-04-19 04:30:00,1.75
2020-04-20 11:00:00,3.55
2020-04-21 17:30:00,4.01666666666667
2020-04-23 00:00:00,3.11666666666667
2020-04-24 06:30:00,3.28333333333333
2020-04-25 13:00:00,3.85
2020-04-26 19:30:00,3.78333333333333
2020-04-28 02:00:00,2.36666666666667
2020-04-29 08:30:00,3.66666666666667
2020-04-30 15:00:00,4.4
2020-05-01 21:30:00,3.31666666666667
2020-05-03 04:00:00,2.11666666666667
2020-05-04 10:30:00,3.91666666666667
2020-05-05 17:00:00,4.58333333333333
2020-05-06 23:30:00,3.25
2020-05-08 06:00:00,2.68333333333333
2020-05-09 12:30:00,3.45
2020-05-10 19:00:00,3.66666666666667
2020-05-12 01:45:00,2.48333333333333
2020-05-13 08:15:00,3.75
2020-05-14 14:45:00,4.58333333333333
2020-05-15 21:15:00,3.7
2020-05-17 03:45:00,1.9
2020-05-18 10:15:00,3.31666666666667
2020-05-19 16:45:00,4.08333333333333
2020-05-20 23:15:00,2.55
2020-05-22 05:45:00,2.11666666666667
2020-05-23 12:15:00,2.7
2020-05-24 18:45:00,2.66666666666667
2020-05-26 01:15:00,1.76666666666667
2020-05-27 07:45:00,3.45
2020-05-28 14:15:00,4.16666666666667
2020-05-29 20:45:00,3.41666666666667
2020-05-31 03:15:00,2.11666666666667
2020-06-01 09:45:00,4.2
2020-06-02 16:15:00,4.16666666666667
2020-06-03 22:45:00,2.78333333333333
2020-06-05 05:15:00,2.65
2020-06-06 11:45:00,3.55
2020-06-07 18:15:00,3.58333333333333
2020-06-09 00:45:00,2.78333333333333
2020-06-10 07:15:00,3.95
2020-06-11 13:45:00,4.7
2020-06-12 20:15:00,4.2
2020-06-14 02:45:00,2.46666666666667
2020-06-15 09:15:00,3.93333333333333
2020-06-16 15:45:00,4.36666666666667
2020-06-17 22:15:00,3.53333333333333
2020-06-19 04:45:00,2.3
2020-06-20 11:15:00,3.23333333333333
2020-06-21 17:45:00,3.5
2020-06-23 00:15:00,2.51666666666667
2020-06-24 06:45:00,3.48333333333333
2020-06-25 13:15:00,4.11666666666667
2020-06-26 19:45:00,4.45
2020-06-28 02:15:00,2.6
2020-06-29 08:45:00,4.2
2020-06-30 15:15:00,5.06666666666667
2020-07-01 21:45:00,3.71666666666667
2020-07-03 04:15:00,2.38333333333333
2020-07-04 10:45:00,3.33333333333333
2020-07-05 17:15:00,3.9
2020-07-06 23:45:00,3.41666666666667
2020-07-08 06:15:00,4.46666666666667
2020-07-09 12:45:00,4.43333333333333
2020-07-10 19:15:00,3.78333333333333
2020-07-12 01:45:00,1.75
2020-07-13 08:15:00,3.7
2020-07-14 14:45:00,5.18333333333333
2020-07-15 21:15:00,3.88333333333333
2020-07-17 03:45:00,2.3
2020-07-18 10:15:00,3
2020-07-19 16:45:00,4.03333333333333
2020-07-20 23:15:00,3.28333333333333
2020-07-22 05:45:00,3.41666666666667
2020-07-23 12:15:00,4.33333333333333
2020-07-24 18:45:00,4.03333333333333
2020-07-26 01:15:00,2.1
2020-07-27 07:45:00,4.4
2020-07-28 14:15:00,4.61666666666667
2020-07-29 20:45:00,3.76666666666667
2020-07-31 03:15:00,2.3
2020-08-01 09:45:00,3.71666666666667
2020-08-02 16:15:00,3.36666666666667
2020-08-03 22:45:00,3.41666666666667
2020-08-05 05:15:00,2.98333333333333
2020-08-06 11:45:00,3.96666666666667
2020-08-07 18:15:00,4.43333333333333
2020-08-09 00:45:00,2.25
2020-08-10 07:15:00,3.81666666666667
2020-08-11 13:45:00,4.4
2020-08-12 20:15:00,4.61666666666667
2020-08-14 02:45:00,2.73333333333333
2020-08-15 09:15:00,3.4
2020-08-16 15:45:00,4.18333333333333
2020-08-17 22:15:00,3.15
2020-08-19 04:45:00,2.25
2020-08-20 11:15:00,3.8666666666666667
2020-08-21 17:45:00,4.183333333333334
2020-08-23 00:15:00,2.433333333333333
2020-08-24 06:45:00,3.1666666666666665
2020-08-25 13:15:00,4.45
2020-08-26 19:45:00,4.4
2020-08-28 02:15:00,2.45
2020-08-29 08:45:00,3.1333333333333333
2020-08-30 15:15:00,3.6
2020-08-31 21:45:00,3.3333333333333335
2020-09-02 04:15:00,2.566666666666667
2020-09-03 10:45:00,4.166666666666667
2020-09-04 17:15:00,3.966666666666667
2020-09-05 23:45:00,2.3666666666666667
2020-09-07 06:15:00,2.8333333333333335
2020-09-08 12:45:00,4.383333333333334
2020-09-09 19:15:00,4.2
2020-09-11 01:45:00,2.25
2020-09-12 08:15:00,3.3666666666666667
2020-09-13 14:45:00,3.433333333333333
2020-09-14 21:15:00,3.6666666666666665
2020-09-16 03:45:00,2.2
2020-09-17 10:15:00,4.433333333333334
2020-09-18 16:45:00,4.966666666666667
2020-09-19 23:15:00,3.0166666666666666
2020-09-21 05:45:00,3.1
2020-09-22 12:15:00,3.9166666666666665
2020-09-23 18:45:00,4.533333333333333
2020-09-25 01:15:00,2.466666666666667
2020-09-26 07:45:00,3.05
2020-09-27 14:15:00,3.5
2020-09-28 20:45:00,3.966666666666667
2020-09-30 03:15:00,2.25
2020-10-01 09:45:00,4.016666666666667
2020-10-02 16:15:00,4.983333333333333
2020-10-03 22:45:00,2.3666666666666667
2020-10-05 06:15:00,3.0166666666666666
2020-10-06 12:45:00,4.95
2020-10-07 19:15:00,4.65
2020-10-09 01:45:00,2.7
2020-10-10 08:15:00,3.533333333333333
2020-10-11 14:45:00,3.4833333333333334
2020-10-12 21:15:00,4
2020-10-14 03:45:00,2.1166666666666667
2020-10-15 10:15:00,4.05
2020-10-16 16:45:00,4.766666666666667
2020-10-17 23:15:00,3.05
2020-10-19 05:45:00,2.5833333333333335
2020-10-20 12:15:00,4.383333333333334
2020-10-21 18:45:00,5.283333333333333
2020-10-23 01:15:00,2.5166666666666666
2020-10-24 07:45:00,2.6666666666666665
2020-10-25 14:15:00,3.2
2020-10-26 20:45:00,3.5833333333333335
2020-10-28 03:15:00,2.283333333333333
2020-10-29 09:45:00,2.9833333333333334
2020-10-30 16:15:00,4.116666666666666
2020-10-31 22:45:00,2.6166666666666667
2020-11-02 05:15:00,2.0166666666666666
2020-11-03 11:45:00,4.066666666666666
2020-11-04 18:15:00,4.833333333333333
2020-11-06 00:45:00,3.5
2020-11-07 07:15:00,2.2666666666666666
2020-11-08 13:45:00,2.9166666666666665
2020-11-09 20:15:00,4.3
2020-11-11 02:45:00,2.5166666666666666
2020-11-12 09:15:00,3.85
2020-11-13 15:45:00,4.483333333333333
2020-11-14 22:15:00,3.033333333333333
2020-11-16 04:45:00,2.5
2020-11-17 11:15:00,3.6166666666666667
2020-11-18 17:45:00,4.983333333333333
2020-11-20 00:15:00,3.283333333333333
2020-11-21 06:45:00,2.3833333333333333
2020-11-22 13:15:00,2.95
2020-11-23 19:45:00,4.383333333333334
2020-11-25 02:15:00,2.55
2020-11-26 08:45:00,4.316666666666666
2020-11-27 15:15:00,3.95
2020-11-28 21:45:00,3.466666666666667
2020-11-30 04:15:00,2.3833333333333333
2020-12-01 10:45:00,4.383333333333334
2020-12-02 17:15:00,4.333333333333333
2020-12-03 23:45:00,3.433333333333333
2020-12-05 06:15:00,2.4833333333333334
2020-12-06 12:45:00,2.7666666666666666
2020-12-07 19:15:00,4.666666666666667
2020-12-09 01:45:00,2.4
2020-12-10 08:15:00,3.4166666666666665
2020-12-11 14:45:00,4.066666666666666
2020-12-12 21:15:00,3.3
2020-12-14 03:45:00,2.316666666666667
2020-12-15 10:15:00,3.783333333333333
2020-12-16 16:45:00,5.7
2020-12-17 23:15:00,3.2
2020-12-19 05:45:00,2.5
2020-12-20 12:15:00,3.216666666666667
2020-12-21 18:45:00,4.6
2020-12-23 01:15:00,2.45
2020-12-24 07:45:00,3.783333333333333
2020-12-25 14:15:00,3.6333333333333333
2020-12-26 20:45:00,3.716666666666667
2020-12-28 03:15:00,2.433333333333333
2020-12-29 09:45:00,3.7
2020-12-30 16:15:00,5.583333333333333
2020-12-31 22:45:00,3.4166666666666665
2021-01-02 05:15:00,2.033333333333333
2021-01-03 11:45:00,3.8
2021-01-04 18:15:00,6.066666666666666
2021-01-06 00:45:00,3.566666666666667
2021-01-07 07:15:00,3.716666666666667
2021-01-08 13:45:00,5.1
2021-01-09 20:15:00,4.266666666666667
2021-01-11 02:45:00,2.65
2021-01-12 09:15:00,4.2
2021-01-13 15:45:00,4.633333333333334
2021-01-14 22:15:00,4.233333333333333
2021-01-16 04:45:00,2.6666666666666665
2021-01-17 11:15:00,2.85
2021-01-18 17:45:00,4.616666666666666
2021-01-20 00:15:00,3.216666666666667
2021-01-21 06:45:00,2.533333333333333
2021-01-22 13:15:00,4.116666666666666
2021-01-23 19:45:00,3.683333333333333
2021-01-25 02:15:00,2.4166666666666665
2021-01-26 08:45:00,3.283333333333333
2021-01-27 15:15:00,4.566666666666666
2021-01-28 21:45:00,4.283333333333333
2021-01-30 04:15:00,2.4166666666666665
2021-01-31 10:45:00,3.1666666666666665
2021-02-01 17:15:00,4.766666666666667
2021-02-02 23:45:00,4.016666666666667
2021-02-04 06:15:00,2.683333333333333
2021-02-05 12:45:00,4.1
2021-02-06 19:15:00,4.216666666666667
2021-02-08 01:45:00,2.466666666666667
2021-02-09 08:15:00,4.666666666666667
2021-02-10 14:45:00,4.666666666666667
2021-02-11 21:15:00,4.333333333333333
2021-02-13 03:45:00,2.5166666666666666
2021-02-14 10:15:00,3.2
2021-02-15 16:45:00,4.2
2021-02-16 23:15:00,3.9833333333333334
2021-02-18 05:45:00,3.0166666666666666
2021-02-19 12:15:00,4.7
2021-02-20 18:45:00,3.816666666666667
2021-02-22 01:15:00,2.65
2021-02-23 07:45:00,3.0166666666666666
2021-02-24 14:15:00,3.9833333333333334
2021-02-25 20:45:00,3.5833333333333335
2021-02-27 03:15:00,2.3833333333333333
2021-02-28 09:45:00,2.6666666666666665
2021-03-01 16:15:00,4.4
2021-03-02 22:45:00,3.9166666666666665
2021-03-04 05:15:00,2.5
2021-03-05 11:45:00,4.4
2021-03-06 18:15:00,3.65
2021-03-08 00:45:00,2.533333333333333
2021-03-09 07:15:00,3.2333333333333334
2021-03-10 13:45:00,4.533333333333333
2021-03-11 20:15:00,4.05
2021-03-13 02:45:00,2.05
2021-03-14 09:15:00,3.05
2021-03-15 15:45:00,4.766666666666667
2021-03-16 22:15:00,4.016666666666667
2021-03-18 04:45:00,2.6166666666666667
2021-03-19 11:15:00,3.6333333333333333
2021-03-20 17:45:00,3.683333333333333
2021-03-22 00:15:00,2.5
2021-03-23 06:45:00,2.316666666666667
2021-03-24 13:15:00,4.416666666666667
2021-03-25 19:45:00,4
2021-03-27 02:15:00,2.933333333333333
2021-03-28 08:45:00,2.716666666666667
2021-03-29 15:15:00,4.3
2021-03-30 21:45:00,3.95
2021-04-01 04:15:00,2.35
2021-04-02 10:45:00,4.05
2021-04-03 17:15:00,3.433333333333333
2021-04-04 22:45:00,2.5
2021-04-06 05:15:00,2.65
2021-04-07 11:45:00,4.116666666666666
2021-04-08 18:15:00,4.066666666666666
2021-04-10 00:45:00,2.5833333333333335
2021-04-11 07:15:00,2.35
2021-04-12 13:45:00,4.383333333333334
2021-04-13 20:15:00,3.9
2021-04-15 02:45:00,2.5833333333333335
2021-04-16 09:15:00,3.7666666666666666
2021-04-17 15:45:00,2.9833333333333334
2021-04-18 22:15:00,2.65
2021-04-20 04:45:00,2.316666666666667
2021-04-21 11:15:00,3.183333333333333
2021-04-22 17:45:00,3.533333333333333
2021-04-24 00:15:00,2.2666666666666666
2021-04-25 06:45:00,2.7333333333333334
2021-04-26 13:15:00,3.783333333333333
2021-04-27 19:45:00,3.783333333333333
2021-04-29 02:15:00,2.533333333333333
2021-04-30 08:45:00,3.5833333333333335
2021-05-01 15:15:00,3.433333333333333
2021-05-02 21:45:00,2.35
2021-05-04 04:15:00,2.4
2021-05-05 10:45:00,3.716666666666667
2021-05-06 17:15:00,3.783333333333333
2021-05-07 23:45:00,2.9
2021-05-09 06:15:00,2.3666666666666667
2021-05-10 12:45:00,3.9
2021-05-11 19:15:00,4
2021-05-13 01:45:00,2.566666666666667
2021-05-14 08:15:00,3.0166666666666666
2021-05-15 14:45:00,3.15
2021-05-16 21:15:00,2.85
2021-05-18 03:45:00,1.7166666666666666
2021-05-19 10:15:00,2.8833333333333333
2021-05-20 16:45:00,3.066666666666667
2021-05-21 23:15:00,2.183333333333333
2021-05-23 05:45:00,1.6333333333333333
2021-05-24 12:15:00,3.216666666666667
2021-05-25 18:45:00,2.783333333333333
2021-05-27 01:15:00,1.8
2021-05-28 07:45:00,2.3666666666666667
2021-05-29 14:15:00,2.433333333333333
2021-05-30 20:45:00,2.033333333333333
2021-06-01 03:15:00,1.6833333333333333
2021-06-02 09:45:00,3.1333333333333333
2021-06-03 16:15:00,3.55
2021-06-04 22:45:00,2.1666666666666665
2021-06-06 05:15:00,1.6
2021-06-07 11:45:00,3.2
2021-06-08 18:15:00,3.5
2021-06-10 00:45:00,2.0166666666666666
2021-06-11 07:15:00,2.283333333333333
2021-06-12 13:45:00,2.4166666666666665
2021-06-13 20:15:00,3.1666666666666665
2021-06-15 02:45:00,1.7333333333333334
2021-06-16 09:15:00,2.95
2021-06-17 15:45:00,3.45
2021-06-18 22:15:00,2.2
2021-06-20 04:45:00,1.2166666666666666
2021-06-21 11:15:00,3.066666666666667
2021-06-22 17:45:00,3.4
2021-06-24 00:15:00,1.6666666666666667
2021-06-25 06:45:00,2.2666666666666666
2021-06-26 13:15:00,2.1
2021-06-27 19:45:00,1.9
2021-06-29 02:15:00,1.7166666666666666
2021-06-30 08:45:00,2.8833333333333333
2021-07-01 15:15:00,3.533333333333333
2021-07-02 21:45:00,2.4833333333333334
2021-07-04 04:15:00,1.2666666666666666
2021-07-05 10:45:00,2.7666666666666666
2021-07-06 17:15:00,3.25
2021-07-07 23:45:00,1.9666666666666666
2021-07-09 06:15:00,2.1333333333333333
2021-07-10 12:45:00,2.283333333333333
2021-07-11 19:15:00,2.55
2021-07-13 01:45:00,1.75
2021-07-14 08:15:00,2.3666666666666667
2021-07-15 14:45:00,3.183333333333333
2021-07-16 21:15:00,2.8
2021-07-18 03:45:00,1.3333333333333333
2021-07-19 10:15:00,3.0166666666666666
2021-07-20 16:45:00,3.1666666666666665
2021-07-21 23:15:00,2.2666666666666666
2021-07-23 05:45:00,1.95
2021-07-24 12:15:00,2.533333333333333
2021-07-25 18:45:00,2.6
2021-07-27 01:15:00,1.75
2021-07-28 07:45:00,2.683333333333333
2021-07-29 14:15:00,3.85
2021-07-30 20:45:00,3.2
2021-08-01 03:15:00,1.4833333333333334
2021-08-02 09:45:00,2.783333333333333
2021-08-03 16:15:00,3.683333333333333
2021-08-04 22:45:00,2.316666666666667
2021-08-06 05:15:00,1.8833333333333333
2021-08-07 11:45:00,2.6666666666666665
2021-08-08 18:15:00,2.533333333333333
2021-08-10 00:45:00,2.466666666666667
2021-08-11 07:15:00,2.683333333333333
2021-08-12 13:45:00,3.566666666666667
2021-08-13 20:15:00,3.9833333333333334
2021-08-15 02:45:00,1.45
2021-08-16 09:15:00,2.85
2021-08-17 15:45:00,3.55
2021-08-18 22:15:00,2.683333333333333
2021-08-20 04:45:00,1.95
2021-08-21 11:15:00,2.533333333333333
2021-08-22 17:45:00,2.7
2021-08-24 00:15:00,2.3333333333333335
2021-08-25 06:45:00,2.3666666666666667
2021-08-26 13:15:00,3.2
2021-08-27 19:45:00,3.316666666666667
2021-08-29 02:15:00,1.55
2021-08-30 08:45:00,3.1